GEOID,NAME,geometry,Hispanic,White,Black,American Indian,Asian,Native Hawaiian,Other Race,Two or More,Total,Total 18+,Under 18
55079000900,"Census Tract 9, Milwaukee County, Wisconsin","list(list(c(-87.965482, -87.965198, -87.957507, -87.96031, -87.958116, -87.950791, -87.946482, -87.945139, -87.945433, -87.954758, -87.952608, -87.951585, -87.948422, -87.95176, -87.953405, -87.955216, -87.964914, -87.965704, -87.965482, 43.148584, 43.155868, 43.155815, 43.162278, 43.163087, 43.163034, 43.159724, 43.158692, 43.148371, 43.148488, 43.143508, 43.141156, 43.133784, 43.133826, 43.135394, 43.134803, 43.141274, 43.141805, 43.148584)))",0.05319750990379174,0.1366723259762309,0.6989247311827957,0.001697792869269949,0.06395019807583475,5.659309564233164e-4,0.00311262026032824,0.04187889077532541,3534,2106,1428
55079001000,"Census Tract 10, Milwaukee County, Wisconsin","list(list(c(-87.96333, -87.962144, -87.95973, -87.958547, -87.956115, -87.95189, -87.952449, -87.953405, -87.95176, -87.948422, -87.947742, -87.946027, -87.946138, -87.946209, -87.945435, -87.94626, -87.949034, -87.950593, -87.952612, -87.956252, -87.958697, -87.959907, -87.963495, -87.96333, 43.126598, 43.126587, 43.126566, 43.126555, 43.126534, 43.126511, 43.131355, 43.135394, 43.133826, 43.133784, 43.132298, 43.128291, 43.122752, 43.120892, 43.11912, 43.119135, 43.11917, 43.119278, 43.119109, 
43.119156, 43.119174, 43.119184, 43.119196, 43.126598)))",0.05845323741007194,0.12170263788968826,0.7586930455635491,0.001498800959232614,0.015587529976019185,0,0.004796163069544364,0.03926858513189448,3336,2145,1191
55079001100,"Census Tract 11, Milwaukee County, Wisconsin","list(list(c(-87.984558, -87.975748, -87.965978, -87.956397, -87.955216, -87.953405, -87.952449, -87.95189, -87.956115, -87.958547, -87.95973, -87.962144, -87.96333, -87.963495, -87.964679, -87.96627, -87.967602, -87.976238, -87.981155, -87.98099, -87.98097, -87.983545, -87.985737, -87.984558, 43.133938, 43.133942, 43.133932, 43.13406, 43.134803, 43.135394, 43.131355, 43.126511, 43.126534, 43.126555, 43.126566, 43.126587, 43.126598, 43.119196, 43.119287, 43.119293, 43.119299, 43.119338, 43.119334, 
43.126626, 43.129694, 43.131987, 43.133937, 43.133938)))",0.030211480362537766,0.06986404833836858,0.8379909365558912,0.0026435045317220545,0.02039274924471299,0,0.004154078549848943,0.03474320241691843,2648,1699,949
55079001200,"Census Tract 12, Milwaukee County, Wisconsin","list(list(c(-87.990967, -87.990945, -87.990899, -87.990887, -87.990847, -87.985737, -87.983545, -87.98097, -87.98099, -87.981155, -87.983613, -87.988337, -87.991096, -87.990967, 43.123046, 43.124857, 43.126689, 43.129518, 43.133987, 43.133937, 43.131987, 43.129694, 43.126626, 43.119334, 43.11933, 43.119361, 43.119406, 43.123046)))",0.038781163434903045,0.04189750692520776,0.6793628808864266,0.0013850415512465374,0.21191135734072022,0,0.001038781163434903,0.025623268698060944,2888,1660,1228
55079001400,"Census Tract 14, Milwaukee County, Wisconsin","list(list(c(-88.025538, -88.025439, -88.015654, -88.015615, -88.010722, -88.00567, -88.005895, -88.015756, -88.020941, -88.025675, -88.025538, 43.131093, 43.134061, 43.134105, 43.134106, 43.134122, 43.134149, 43.12953, 43.127864, 43.126959, 43.126161, 43.131093)))",0.03508771929824561,0.09385964912280702,0.6456140350877193,0.0013157894736842105,0.17280701754385966,0,0.0017543859649122807,0.04956140350877193,2280,1366,914
55079001500,"Census Tract 15, Milwaukee County, Wisconsin","list(list(c(-88.025675, -88.020941, -88.015756, -88.005895, -88.005955, -88.005997, -88.009781, -88.012062, -88.014043, -88.025884, -88.025675, 43.126161, 43.126959, 43.127864, 43.12953, 43.126868, 43.119525, 43.119571, 43.119567, 43.119563, 43.119515, 43.126161)))",0.031486146095717885,0.09855163727959698,0.5947732997481109,0.003778337531486146,0.23929471032745592,6.297229219143577e-4,0.0025188916876574307,0.028967254408060455,3176,2027,1149
55079001600,"Census Tract 16, Milwaukee County, Wisconsin","list(list(c(-88.025884, -88.014043, -88.012062, -88.009781, -88.005997, -88.006052, -88.007546, -88.014612, -88.015804, -88.01693, -88.023158, -88.024609, -88.025934, -88.025884, 43.119515, 43.119563, 43.119567, 43.119571, 43.119525, 43.112279, 43.112273, 43.112242, 43.112236, 43.112237, 43.112244, 43.111587, 43.112576, 43.119515)))",0.04594400574300072,0.09798994974874371,0.7638190954773869,3.589375448671931e-4,0.06676238334529792,3.589375448671931e-4,0.0014357501794687725,0.023330940416367553,2786,1724,1062
55079001800,"Census Tract 18, Milwaukee County, Wisconsin","list(list(c(-88.005997, -88.004058, -88.002214, -88.001018, -87.998528, -87.997297, -87.996049, -87.994773, -87.991096, -87.991043, -87.991174, -87.993607, -87.994842, -87.996073, -88.001452, -88.001943, -88.002553, -88.003529, -88.006052, -88.005997, 43.119525, 43.119464, 43.119544, 43.119533, 43.11951, 43.119499, 43.119488, 43.119467, 43.119406, 43.116254, 43.112097, 43.112127, 43.112143, 43.112158, 43.112246, 43.112672, 43.11232, 43.112218, 43.112279, 43.119525)))",0.05540780141843971,0.11037234042553191,0.7322695035460993,8.865248226950354e-4,0.06959219858156028,0,0.002216312056737589,0.02925531914893617,2256,1480,776
55079001900,"Census Tract 19, Milwaukee County, Wisconsin","list(list(c(-87.991043, -87.991096, -87.988337, -87.983613, -87.981155, -87.976238, -87.976279, -87.976319, -87.981253, -87.984953, -87.986191, -87.990463, -87.991174, -87.991043, 43.116254, 43.119406, 43.119361, 43.11933, 43.119334, 43.119338, 43.115661, 43.111991, 43.112013, 43.11203, 43.112036, 43.112088, 43.112097, 43.116254)))",0.04171779141104295,0.09969325153374232,0.7739263803680981,0.00245398773006135,0.05122699386503068,3.0674846625766873e-4,0.006748466257668712,0.02392638036809816,3260,2062,1198
55079002000,"Census Tract 20, Milwaukee County, Wisconsin","list(list(c(-87.976279, -87.976238, -87.967602, -87.96627, -87.964679, -87.963495, -87.959907, -87.959997, -87.960036, -87.960076, -87.96108, -87.963324, -87.965033, -87.966411, -87.968933, -87.971314, -87.976319, -87.976279, 43.115661, 43.119338, 43.119299, 43.119293, 43.119287, 43.119196, 43.119184, 43.115606, 43.113784, 43.111936, 43.111941, 43.11195, 43.111957, 43.111963, 43.111971, 43.111977, 43.111991, 43.115661)))",0.05648986632169038,0.06338939197930142,0.8240620957309185,8.624407072013799e-4,0.007330746011211729,4.3122035360068997e-4,0.008193186718413108,0.039241052177662786,2319,1524,795
55079002100,"Census Tract 21, Milwaukee County, Wisconsin","list(list(c(-87.960036, -87.959997, -87.959907, -87.958697, -87.956252, -87.952612, -87.950593, -87.949034, -87.94626, -87.946469, -87.949946, -87.954001, -87.956443, -87.960076, -87.960036, 43.113784, 43.115606, 43.119184, 43.119174, 43.119156, 43.119109, 43.119278, 43.11917, 43.119135, 43.111819, 43.111854, 43.111895, 43.11192, 43.111936, 43.113784)))",0.037253141831238776,0.05341113105924596,0.8689407540394973,4.488330341113106e-4,0.008976660682226212,0,0.0013464991023339318,0.0296229802513465,2228,1477,751
55079002200,"Census Tract 22, Milwaukee County, Wisconsin","list(list(c(-87.94626, -87.945435, -87.945041, -87.94603, -87.943893, -87.943958, -87.945752, -87.945295, -87.94359, -87.943404, -87.938497, -87.940051, -87.94005, -87.934862, -87.933251, -87.927326, -87.927712, -87.920835, -87.922304, -87.923429, -87.924066, -87.924203, -87.924082, -87.923856, -87.924215, -87.925601, -87.925866, -87.925989, -87.926777, -87.927581, -87.928307, -87.929808, -87.931384, -87.933486, -87.932856, -87.937004, -87.939118, -87.939337, -87.942378, -87.946469, -87.94626, 43.119135, 
43.11912, 43.117385, 43.115508, 43.115459, 43.113205, 43.113348, 43.112272, 43.112974, 43.115437, 43.115381, 43.117019, 43.119029, 43.11894, 43.115266, 43.115173, 43.118812, 43.118704, 43.116832, 43.115544, 43.114045, 43.11313, 43.112001, 43.111527, 43.111167, 43.110632, 43.110591, 43.110662, 43.11074, 43.110515, 43.110089, 43.109026, 43.113181, 43.113806, 43.111614, 43.111667, 43.111714, 43.111719, 43.112216, 43.111819, 43.119135)))",0.0876803551609323,0.27968923418423974,0.548834628190899,0.001664816870144284,0.025527192008879023,0,0.00388457269700333,0.05271920088790233,1802,1163,639
55079002300,"Census Tract 23, Milwaukee County, Wisconsin","list(list(c(-87.946543, -87.946503, -87.946503, -87.946469, -87.942378, -87.939337, -87.939118, -87.937004, -87.932856, -87.933486, -87.931384, -87.929808, -87.930952, -87.930183, -87.926297, -87.925051, -87.928591, -87.927036, -87.927655, -87.927975, -87.942862, -87.94637, -87.946655, -87.946543, 43.108381, 43.109769, 43.1104, 43.111819, 43.112216, 43.111719, 43.111714, 43.111667, 43.111614, 43.113806, 43.113181, 43.109026, 43.107993, 43.106893, 43.105459, 43.10031, 43.100419, 43.097758, 43.097959, 
43.098061, 43.102847, 43.103965, 43.104498, 43.108381)))",0.04746108701199286,0.030620056136769585,0.8861954580250064,0.0053585098239346774,0.003827507017096198,0,0.004337841286042358,0.022199540699157947,3919,2711,1208
55079002400,"Census Tract 24, Milwaukee County, Wisconsin","list(list(c(-87.960076, -87.956443, -87.954001, -87.949946, -87.946469, -87.946503, -87.946503, -87.946543, -87.946655, -87.94637, -87.945479, -87.94372, -87.945351, -87.94577, -87.946757, -87.949161, -87.953009, -87.954414, -87.956558, -87.956812, -87.95658, -87.956546, -87.957777, -87.95774, -87.956907, -87.96108, -87.960076, 43.111936, 43.11192, 43.111895, 43.111854, 43.111819, 43.1104, 43.109769, 43.108381, 43.104498, 43.103965, 43.102238, 43.098933, 43.098957, 43.100821, 43.100834, 43.100836, 
43.100854, 43.100617, 43.100761, 43.10076, 43.104613, 43.106413, 43.106418, 43.108257, 43.108251, 43.111941, 43.111936)))",0.04093023255813953,0.029767441860465118,0.8702325581395349,0.0018604651162790699,0.012093023255813953,0,0.011162790697674419,0.03395348837209302,2150,1440,710
55079002500,"Census Tract 25, Milwaukee County, Wisconsin","list(list(c(-87.966411, -87.965033, -87.963324, -87.96108, -87.956907, -87.95774, -87.957777, -87.956546, -87.95658, -87.957927, -87.962731, -87.966527, -87.966411, 43.111963, 43.111957, 43.11195, 43.111941, 43.108251, 43.108257, 43.106418, 43.106413, 43.104613, 43.104615, 43.104618, 43.104621, 43.111963)))",0.049485546300832926,0.050955414012738856,0.8383145516903479,0.007349338559529643,0.007839294463498285,9.799118079372856e-4,0.007349338559529643,0.037726604605585495,2041,1297,744
55079002600,"Census Tract 26, Milwaukee County, Wisconsin","list(list(c(-87.96696, -87.966911, -87.966815, -87.966797, -87.966527, -87.962731, -87.957927, -87.95658, -87.956812, -87.958329, -87.957575, -87.956814, -87.956846, -87.958111, -87.959891, -87.961673, -87.966991, -87.96696, 43.097414, 43.098951, 43.102572, 43.103403, 43.104621, 43.104618, 43.104615, 43.104613, 43.10076, 43.10076, 43.098946, 43.09692, 43.096538, 43.096521, 43.096523, 43.096646, 43.09685, 43.097414)))",0.057540428732606244,0.033471229785633695,0.8679954870251975,0.0026325686348251222,0.00376081233546446,0,7.52162467092892e-4,0.03384731101918014,2659,1681,978
55079002700,"Census Tract 27, Milwaukee County, Wisconsin","list(list(c(-87.976839, -87.976823, -87.97672, -87.976542, -87.973961, -87.973198, -87.971458, -87.970284, -87.966527, -87.966797, -87.966815, -87.966911, -87.96696, -87.966991, -87.972214, -87.973405, -87.976888, -87.976839, 43.09923, 43.099917, 43.103911, 43.104653, 43.104644, 43.104642, 43.104636, 43.104633, 43.104621, 43.103403, 43.102572, 43.098951, 43.097414, 43.09685, 43.09688, 43.097198, 43.097208, 43.09923)))",0.04334677419354839,0.05846774193548387,0.8210685483870968,0.005040322580645161,0.023185483870967742,0.0010080645161290322,0.0025201612903225806,0.04536290322580645,1984,1241,743
55079002800,"Census Tract 28, Milwaukee County, Wisconsin","list(list(c(-87.976407, -87.976319, -87.971314, -87.968933, -87.966411, -87.966527, -87.970284, -87.971458, -87.973198, -87.973961, -87.976542, -87.976407, 43.105186, 43.111991, 43.111977, 43.111971, 43.111963, 43.104621, 43.104633, 43.104636, 43.104642, 43.104644, 43.104653, 43.105186)))",0.04054691183404055,0.05752003771805752,0.8081093823668081,0.006129184347006129,0.04714757190004715,0,0.003771805752003772,0.036775106082036775,2121,1355,766
55079002900,"Census Tract 29, Milwaukee County, Wisconsin","list(list(c(-87.986308, -87.986191, -87.984953, -87.981253, -87.976319, -87.976407, -87.976542, -87.981359, -87.986487, -87.986308, 43.105665, 43.112036, 43.11203, 43.112013, 43.111991, 43.105186, 43.104653, 43.104677, 43.104713, 43.105665)))",0.04193849021435228,0.07455731593662628,0.7730661696178938,0.001863932898415657,0.07036346691519105,0,0.002329916123019571,0.0358807082945014,2146,1305,841
55079003600,"Census Tract 36, Milwaukee County, Wisconsin","list(list(c(-87.98952, -87.989362, -87.987445, -87.986769, -87.986775, -87.985508, -87.976888, -87.977049, -87.977058, -87.977061, -87.977099, -87.980912, -87.9832, -87.985252, -87.986975, -87.989543, -87.98952, 43.090031, 43.097262, 43.097263, 43.097261, 43.096896, 43.09708, 43.097208, 43.090348, 43.089958, 43.089817, 43.088018, 43.088061, 43.088928, 43.088178, 43.08811, 43.088104, 43.090031)))",0.040070713022981735,0.06776664702416028,0.8350029463759576,0.002357100766057749,0.020035356511490868,5.892751915144372e-4,0.005303476723629935,0.028874484384207425,1697,1209,488
55079003800,"Census Tract 38, Milwaukee County, Wisconsin","list(list(c(-87.977136, -87.977099, -87.977061, -87.977058, -87.974716, -87.97349, -87.972359, -87.971146, -87.968527, -87.967007, -87.967204, -87.967235, -87.970897, -87.974545, -87.97467, -87.977211, -87.977136, 43.086222, 43.088018, 43.089817, 43.089958, 43.089945, 43.089922, 43.08992, 43.089922, 43.089902, 43.089884, 43.084261, 43.082507, 43.082529, 43.082551, 43.082552, 43.082567, 43.086222)))",0.043689320388349516,0.05679611650485437,0.8514563106796117,0.002912621359223301,0.015533980582524271,9.70873786407767e-4,0.003883495145631068,0.02475728155339806,2060,1447,613
55079003900,"Census Tract 39, Milwaukee County, Wisconsin","list(list(c(-87.967204, -87.967007, -87.962142, -87.95836, -87.95709, -87.957146, -87.957169, -87.957194, -87.96316, -87.967235, -87.967204, 43.084261, 43.089884, 43.089902, 43.08992, 43.089917, 43.085958, 43.084333, 43.082523, 43.082514, 43.082507, 43.084261)))",0.03556242752222652,0.028991109393119444,0.8917665249323541,0.004252029377657518,0.008117510630073444,0,0.003865481252415926,0.027444916892153073,2587,1804,783
55079004000,"Census Tract 40, Milwaukee County, Wisconsin","list(list(c(-87.977049, -87.976888, -87.973405, -87.972214, -87.966991, -87.967039, -87.967007, -87.968527, -87.971146, -87.972359, -87.97349, -87.974716, -87.977058, -87.977049, 43.090348, 43.097208, 43.097198, 43.09688, 43.09685, 43.093413, 43.089884, 43.089902, 43.089922, 43.08992, 43.089922, 43.089945, 43.089958, 43.090348)))",0.01818181818181818,0.029494949494949494,0.9103030303030303,0.00202020202020202,0.01575757575757576,0,0.0044444444444444444,0.019797979797979797,2475,1539,936
55079004100,"Census Tract 41, Milwaukee County, Wisconsin","list(list(c(-87.967039, -87.966991, -87.961673, -87.959891, -87.958111, -87.956846, -87.956814, -87.957575, -87.958329, -87.956812, -87.956558, -87.954414, -87.953009, -87.95045, -87.950514, -87.948141, -87.946873, -87.946932, -87.947007, -87.95709, -87.95836, -87.962142, -87.967007, -87.967039, 43.093413, 43.09685, 43.096646, 43.096523, 43.096521, 43.096538, 43.09692, 43.098946, 43.10076, 43.10076, 43.100761, 43.100617, 43.100854, 43.099398, 43.09515, 43.095159, 43.095161, 43.092812, 43.089802, 
43.089917, 43.08992, 43.089902, 43.089884, 43.093413)))",0.05054151624548736,0.029683112715603692,0.8648215002005616,0.002807862013638187,0.011632571199358203,0,8.022462896109105e-4,0.039711191335740074,2493,1612,881
55079004200,"Census Tract 42, Milwaukee County, Wisconsin","list(list(c(-87.953009, -87.949161, -87.946757, -87.94577, -87.945351, -87.94372, -87.9419, -87.940613, -87.938801, -87.93947, -87.942007, -87.94354, -87.944721, -87.94574, -87.947007, -87.946932, -87.946873, -87.948141, -87.950514, -87.95045, -87.953009, 43.100854, 43.100836, 43.100834, 43.100821, 43.098957, 43.098933, 43.095459, 43.092894, 43.089634, 43.089648, 43.0897, 43.089731, 43.089755, 43.089776, 43.089802, 43.092812, 43.095161, 43.095159, 43.09515, 43.099398, 43.100854)))",0.03718854592785422,0.017850502045370024,0.9044254369654147,0.0014875418371141688,0.001859427296392711,0,0.004090740052063964,0.033097805875790254,2689,1801,888
55079004300,"Census Tract 43, Milwaukee County, Wisconsin","list(list(c(-87.94637, -87.942862, -87.927975, -87.927655, -87.927036, -87.925061, -87.922071, -87.921837, -87.917069, -87.919044, -87.917113, -87.917123, -87.917192, -87.921651, -87.92185, -87.923388, -87.924613, -87.927095, -87.929575, -87.930801, -87.932067, -87.93446, -87.937055, -87.938801, -87.940613, -87.9419, -87.94372, -87.945479, -87.94637, 43.103965, 43.102847, 43.098061, 43.097959, 43.097758, 43.094568, 43.094545, 43.094542, 43.095253, 43.094795, 43.093005, 43.092543, 43.089307, 43.089338, 
43.089341, 43.089354, 43.089363, 43.089382, 43.089437, 43.089464, 43.089491, 43.089543, 43.089599, 43.089634, 43.092894, 43.095459, 43.098933, 43.102238, 43.103965)))",0.03508416142770229,0.029203001419590348,0.8969783005475562,0.0012167917258162643,0.0022307848306631515,0,0.002027986209693774,0.0332589738389779,4931,3399,1532
