GEOID,NAME,geometry,Hispanic,White,Black,American Indian,Asian,Native Hawaiian,Other Race,Two or More,Total,Total 18+,Under 18
55079004500,"Census Tract 45, Milwaukee County, Wisconsin","list(list(c(-87.927256, -87.927095, -87.924613, -87.923388, -87.92185, -87.921651, -87.917192, -87.917302, -87.917402, -87.918385, -87.919274, -87.920602, -87.92238, -87.923624, -87.924846, -87.926081, -87.927302, -87.927256, 43.083404, 43.089382, 43.089363, 43.089354, 43.089341, 43.089338, 43.089307, 43.085519, 43.082098, 43.081712, 43.081616, 43.081627, 43.081642, 43.081652, 43.081662, 43.081672, 43.081674, 43.083404)))",0.03946764570904084,0.01698026617714548,0.9068379990821478,4.589261128958238e-4,0.0032124827902707664,0,0.0013767783386874712,0.03166590178981184,2179,1401,778
55079004600,"Census Tract 46, Milwaukee County, Wisconsin","list(list(c(-87.937166, -87.93716, -87.937055, -87.93446, -87.932067, -87.930801, -87.929575, -87.927095, -87.927256, -87.927302, -87.929767, -87.930987, -87.933429, -87.934552, -87.934834, -87.937215, -87.937166, 43.084543, 43.084826, 43.089599, 43.089543, 43.089491, 43.089464, 43.089437, 43.089382, 43.083404, 43.081674, 43.081718, 43.081742, 43.081789, 43.08181, 43.082314, 43.082363, 43.084543)))",0.021990309355199404,0.017517704062616473,0.9213566902720834,0.002981736861721953,0.00633619083115915,7.454342154304882e-4,0.004845322400298174,0.024226612001490868,2683,1826,857
55079004700,"Census Tract 47, Milwaukee County, Wisconsin","list(list(c(-87.957194, -87.957169, -87.957146, -87.95709, -87.947007, -87.94574, -87.944721, -87.94354, -87.942007, -87.93947, -87.938801, -87.937055, -87.93716, -87.937166, -87.937215, -87.939694, -87.941103, -87.942195, -87.94369, -87.945897, -87.947137, -87.94718, -87.949686, -87.95331, -87.957216, -87.957194, 43.082523, 43.084333, 43.085958, 43.089917, 43.089802, 43.089776, 43.089755, 43.089731, 43.0897, 43.089648, 43.089634, 43.089599, 43.084826, 43.084543, 43.082363, 43.08241, 43.082437, 43.082458, 
43.082486, 43.082538, 43.083506, 43.081147, 43.081151, 43.081139, 43.081127, 43.082523)))",0.018338427340928037,0.012225618227285358,0.9313698249513754,0.0011114198388441233,0.004167824395665463,0,0.0027785495971103086,0.03000833564879133,3599,2496,1103
55079004800,"Census Tract 48, Milwaukee County, Wisconsin","list(list(c(-87.967366, -87.967334, -87.967296, -87.967235, -87.96316, -87.957194, -87.957216, -87.957247, -87.95728, -87.957334, -87.95736, -87.964475, -87.967418, -87.967366, 43.075192, 43.076992, 43.07912, 43.082507, 43.082514, 43.082523, 43.081127, 43.079115, 43.077021, 43.073368, 43.071558, 43.071544, 43.071546, 43.075192)))",0.03716312056737588,0.028368794326241134,0.8927659574468085,0.0022695035460992908,0.004822695035460993,0,0.0070921985815602835,0.0275177304964539,3525,2365,1160
55079005100,"Census Tract 51, Milwaukee County, Wisconsin","list(list(c(-88.007319, -88.007298, -88.007237, -88.007235, -88.00415, -88.00302, -87.999448, -87.99826, -87.995832, -87.994602, -87.98952, -87.989543, -87.989635, -87.987134, -87.987324, -87.992382, -87.997298, -88.001287, -88.00736, -88.007319, 43.082623, 43.084448, 43.089836, 43.089993, 43.090011, 43.090006, 43.090013, 43.090023, 43.090033, 43.090033, 43.090031, 43.088104, 43.082664, 43.082668, 43.075361, 43.075363, 43.075364, 43.075347, 43.077925, 43.082623)))",0.029088750371029978,0.10151380231522707,0.7770851884832295,0.0017809439002671415,0.046898189373701396,0,0.0050460077174235675,0.0385871178391214,3369,2348,1021
55079006300,"Census Tract 63, Milwaukee County, Wisconsin","list(list(c(-87.957334, -87.95728, -87.957247, -87.957216, -87.95331, -87.949686, -87.94718, -87.947259, -87.947293, -87.947317, -87.947341, -87.949823, -87.952721, -87.953948, -87.95736, -87.957334, 43.073368, 43.077021, 43.079115, 43.081127, 43.081139, 43.081151, 43.081147, 43.077015, 43.07523, 43.073388, 43.071577, 43.071572, 43.071568, 43.071565, 43.071558, 43.073368)))",0.03612565445026178,0.01780104712041885,0.9052356020942408,0,0.002617801047120419,0.0010471204188481676,0.005759162303664921,0.031413612565445025,1910,1246,664
55079006400,"Census Tract 64, Milwaukee County, Wisconsin","list(list(c(-87.947317, -87.947293, -87.947259, -87.945994, -87.944752, -87.942278, -87.938756, -87.937331, -87.937354, -87.937368, -87.937396, -87.937425, -87.942395, -87.947341, -87.947317, 43.073388, 43.07523, 43.077015, 43.076995, 43.076975, 43.076936, 43.076879, 43.076834, 43.075767, 43.075077, 43.073242, 43.071436, 43.071497, 43.071577, 43.073388)))",0.05198776758409786,0.014780835881753314,0.8837920489296636,0.003567787971457696,0.00764525993883792,0,0.013251783893985729,0.024974515800203875,1962,1202,760
55079006500,"Census Tract 65, Milwaukee County, Wisconsin","list(list(c(-87.94718, -87.947137, -87.945897, -87.94369, -87.942195, -87.941103, -87.939694, -87.937215, -87.937331, -87.938756, -87.942278, -87.944752, -87.945994, -87.947259, -87.94718, 43.081147, 43.083506, 43.082538, 43.082486, 43.082458, 43.082437, 43.08241, 43.082363, 43.076834, 43.076879, 43.076936, 43.076975, 43.076995, 43.077015, 43.081147)))",0.029980657640232108,0.016924564796905222,0.9119922630560928,0.004835589941972921,0.008220502901353965,0,0.004352030947775629,0.023694390715667313,2068,1310,758
55079015700,"Census Tract 157, Milwaukee County, Wisconsin","list(list(c(-87.933002, -87.932998, -87.932995, -87.932992, -87.93304, -87.926732, -87.922532, -87.922542, -87.922538, -87.922531, -87.925351, -87.926753, -87.930541, -87.933062, -87.933002, 43.020138, 43.021155, 43.022181, 43.02299, 43.024228, 43.024241, 43.024221, 43.023221, 43.021194, 43.019106, 43.019103, 43.019102, 43.019091, 43.019095, 43.020138)))",0.7920489296636085,0.09650016989466531,0.07237512742099898,0.004417261297995243,0.018688413183826028,0,0.0037376826367652057,0.012232415902140673,2943,429,2514
55079015800,"Census Tract 158, Milwaukee County, Wisconsin","list(list(c(-87.942244, -87.94224, -87.942242, -87.938084, -87.93304, -87.932992, -87.932995, -87.932998, -87.933002, -87.933062, -87.936814, -87.938098, -87.94225, -87.942244, 43.021129, 43.022513, 43.0242, 43.024223, 43.024228, 43.02299, 43.022181, 43.021155, 43.020138, 43.019095, 43.019102, 43.019104, 43.019095, 43.021129)))",0.7168377042949449,0.10224249334853668,0.12960851387305208,0.002280501710376283,0.02508551881413911,7.601672367920942e-4,0.002280501710376283,0.02090459901178259,2631,521,2110
55079015900,"Census Tract 159, Milwaukee County, Wisconsin","list(list(c(-87.952643, -87.950276, -87.947799, -87.942242, -87.94224, -87.942244, -87.94225, -87.943637, -87.946408, -87.949107, -87.952583, -87.952581, -87.952643, 43.023837, 43.024027, 43.02417, 43.0242, 43.022513, 43.021129, 43.019095, 43.019091, 43.019085, 43.01907, 43.019054, 43.021908, 43.023837)))",0.684958217270195,0.12952646239554316,0.11671309192200557,0.010027855153203343,0.030083565459610027,5.571030640668524e-4,0.003064066852367688,0.025069637883008356,3590,855,2735
55079016200,"Census Tract 162, Milwaukee County, Wisconsin","list(list(c(-87.952585, -87.952583, -87.949107, -87.946408, -87.943637, -87.94225, -87.942236, -87.942279, -87.94367, -87.945052, -87.947766, -87.947894, -87.950328, -87.952709, -87.952585, 43.016929, 43.019054, 43.01907, 43.019085, 43.019091, 43.019095, 43.017023, 43.014172, 43.014168, 43.014165, 43.014147, 43.014145, 43.01412, 43.014111, 43.016929)))",0.6814320388349514,0.1729368932038835,0.04975728155339806,0.006674757281553398,0.06128640776699029,9.101941747572816e-4,0.003337378640776699,0.02366504854368932,3296,775,2521
55079016300,"Census Tract 163, Milwaukee County, Wisconsin","list(list(c(-87.942279, -87.942236, -87.94225, -87.938098, -87.936814, -87.933062, -87.932912, -87.932933, -87.932954, -87.932999, -87.933006, -87.933057, -87.935339, -87.93648, -87.938167, -87.940915, -87.942297, -87.942279, 43.014172, 43.017023, 43.019095, 43.019104, 43.019102, 43.019095, 43.01702, 43.016018, 43.015744, 43.014246, 43.014012, 43.012331, 43.01235, 43.012359, 43.012385, 43.012424, 43.012444, 43.014172)))",0.7405314919439213,0.09060472902280813,0.09646369533375183,0.0052312199204854574,0.04080351537978657,2.092487968194183e-4,0.003766478342749529,0.022389621259677757,4779,783,3996
55079016400,"Census Tract 164, Milwaukee County, Wisconsin","list(list(c(-87.933062, -87.930541, -87.926753, -87.925351, -87.922531, -87.922525, -87.922635, -87.925453, -87.926858, -87.928026, -87.932999, -87.932954, -87.932933, -87.932912, -87.933062, 43.019095, 43.019091, 43.019102, 43.019103, 43.019106, 43.017041, 43.014141, 43.01414, 43.014186, 43.014227, 43.014246, 43.015744, 43.016018, 43.01702, 43.019095)))",0.7800947867298578,0.07132701421800948,0.08530805687203792,0.00971563981042654,0.03601895734597156,4.7393364928909954e-4,0.0037914691943127963,0.013270142180094787,4220,631,3589
55079016500,"Census Tract 165, Milwaukee County, Wisconsin","list(list(c(-87.922525, -87.922531, -87.919669, -87.918239, -87.916753, -87.911252, -87.907379, -87.907385, -87.903302, -87.902394, -87.903557, -87.90591, -87.907107, -87.90834, -87.90851, -87.909813, -87.911168, -87.911173, -87.916234, -87.918474, -87.919808, -87.922635, -87.922525, 43.017041, 43.019106, 43.019109, 43.019089, 43.019085, 43.01908, 43.020069, 43.019605, 43.019473, 43.017548, 43.014337, 43.010072, 43.008824, 43.008273, 43.008589, 43.011044, 43.013641, 43.014158, 43.014158, 43.014173, 
43.014141, 43.014141, 43.017041)))",0.7519051651143099,0.1121930567315834,0.08086367485182049,0.01143099068585944,0.01989839119390347,0,0.0046570702794242165,0.01905165114309907,2362,424,1938
55079016600,"Census Tract 166, Milwaukee County, Wisconsin","list(list(c(-87.918658, -87.918585, -87.91854, -87.918474, -87.916234, -87.911173, -87.911168, -87.909813, -87.90851, -87.90834, -87.90713, -87.908885, -87.914269, -87.916251, -87.918698, -87.918658, 43.008294, 43.011031, 43.012324, 43.014173, 43.014158, 43.014158, 43.013641, 43.011044, 43.008589, 43.008273, 43.006497, 43.006501, 43.006491, 43.006355, 43.006473, 43.008294)))",0.6300512236767217,0.1707455890722823,0.15139442231075698,0.003414911781445646,0.0221969265793967,0,0.005122367672168469,0.01707455890722823,1757,482,1275
55079016700,"Census Tract 167, Milwaukee County, Wisconsin","list(list(c(-87.925734, -87.925659, -87.925602, -87.925522, -87.925453, -87.922635, -87.919808, -87.918474, -87.91854, -87.918585, -87.918658, -87.918698, -87.921442, -87.925734, -87.925734, 43.006467, 43.008293, 43.010159, 43.012291, 43.01414, 43.014141, 43.014141, 43.014173, 43.012324, 43.011031, 43.008294, 43.006473, 43.00647, 43.006452, 43.006467)))",0.7071290944123314,0.09794476557482337,0.11046885035324341,0.008349389852280027,0.04816955684007707,0,0.0032113037893384713,0.02472703917790623,3114,650,2464
55079016800,"Census Tract 168, Milwaukee County, Wisconsin","list(list(c(-87.933172, -87.933079, -87.933057, -87.933006, -87.932999, -87.928026, -87.926858, -87.925453, -87.925522, -87.925602, -87.925659, -87.925734, -87.929688, -87.933234, -87.933172, 43.008376, 43.010192, 43.012331, 43.014012, 43.014246, 43.014227, 43.014186, 43.01414, 43.012291, 43.010159, 43.008293, 43.006467, 43.006489, 43.006548, 43.008376)))",0.7824793388429752,0.07008264462809917,0.08760330578512397,0.004297520661157025,0.036694214876033054,0,0.002644628099173554,0.016198347107438015,3025,393,2632
55079016900,"Census Tract 169, Milwaukee County, Wisconsin","list(list(c(-87.942346, -87.942309, -87.942297, -87.940915, -87.938167, -87.93648, -87.935339, -87.933057, -87.933079, -87.933172, -87.933234, -87.935415, -87.93816, -87.94233, -87.94177, -87.942373, -87.942346, 43.010339, 43.011266, 43.012444, 43.012424, 43.012385, 43.012359, 43.01235, 43.012331, 43.010192, 43.008376, 43.006548, 43.006584, 43.006638, 43.006677, 43.007749, 43.008521, 43.010339)))",0.7541198012032435,0.11064608945854042,0.07507193303688203,0.008108815066701544,0.019879675647397333,0,0.0034004708344232276,0.02877321475281193,3823,654,3169
55079017000,"Census Tract 170, Milwaukee County, Wisconsin","list(list(c(-87.952787, -87.952709, -87.950328, -87.947894, -87.947766, -87.945052, -87.94367, -87.942279, -87.942297, -87.942309, -87.942346, -87.942373, -87.94177, -87.94233, -87.947931, -87.948044, -87.952886, -87.952787, 43.01035, 43.014111, 43.01412, 43.014145, 43.014147, 43.014165, 43.014168, 43.014172, 43.012444, 43.011266, 43.010339, 43.008521, 43.007749, 43.006677, 43.006759, 43.006759, 43.006709, 43.01035)))",0.7510970686326136,0.13112164296998421,0.05529225908372828,0.007723363173600141,0.036510444093382485,0,0.002984026680709145,0.015271195365982097,5697,1054,4643
55079017300,"Census Tract 173, Milwaukee County, Wisconsin","list(list(c(-87.952955, -87.952921, -87.952886, -87.948044, -87.947931, -87.94233, -87.943046, -87.944036, -87.944533, -87.948192, -87.948171, -87.95296, -87.952955, 43.003101, 43.00488, 43.006709, 43.006759, 43.006759, 43.006677, 43.005305, 43.003408, 43.003112, 43.000803, 42.999564, 42.99947, 43.003101)))",0.7868321640582838,0.13680518078791148,0.028332433890987586,0.005126821370750135,0.01807879114948732,8.094981111710739e-4,0.0013491635186184566,0.02266594711279007,3706,576,3130
55079017400,"Census Tract 174, Milwaukee County, Wisconsin","list(list(c(-87.944036, -87.943046, -87.94233, -87.93816, -87.935415, -87.933234, -87.933296, -87.933369, -87.935538, -87.938251, -87.944533, -87.944036, 43.003408, 43.005305, 43.006677, 43.006638, 43.006584, 43.006548, 43.004724, 43.002934, 43.00297, 43.003014, 43.003112, 43.003408)))",0.7275886031966643,0.13134120917303682,0.07922168172341904,0.010771369006254344,0.03161917998610146,6.949270326615705e-4,0.0017373175816539264,0.017025712300208478,2878,546,2332
55079017500,"Census Tract 175, Milwaukee County, Wisconsin","list(list(c(-87.933427, -87.933369, -87.933296, -87.933234, -87.929688, -87.925734, -87.925734, -87.926039, -87.926075, -87.926117, -87.929906, -87.933538, -87.933427, 43.000132, 43.002934, 43.004724, 43.006548, 43.006489, 43.006467, 43.006452, 43.002846, 43.001264, 42.999201, 42.999214, 42.999273, 43.000132)))",0.7419434804164601,0.10114030738720872,0.08230044620723848,0.005701536936043629,0.042637580565195836,4.957858205255329e-4,0.001487357461576599,0.024293505205751114,4034,686,3348
55079017600,"Census Tract 176, Milwaukee County, Wisconsin","list(list(c(-87.926075, -87.926039, -87.925734, -87.921442, -87.918698, -87.918798, -87.918807, -87.918845, -87.923695, -87.924906, -87.926117, -87.926075, 43.001264, 43.002846, 43.006452, 43.00647, 43.006473, 43.001784, 43.00126, 42.99917, 42.999203, 42.999202, 42.999201, 43.001264)))",0.731951393852752,0.12580414581844174,0.06290207290922087,0.008934953538241601,0.048248749106504646,0,0.0035739814152966403,0.01858470335954253,2798,508,2290
55079186500,"Census Tract 1865, Milwaukee County, Wisconsin","list(list(c(-87.922542, -87.922532, -87.921394, -87.918226, -87.917382, -87.91681, -87.911027, -87.906605, -87.905316, -87.90499, -87.90296, -87.902796, -87.902376, -87.902844, -87.904729, -87.903302, -87.907385, -87.907379, -87.911252, -87.916753, -87.918239, -87.919669, -87.922531, -87.922538, -87.922542, 43.023221, 43.024221, 43.02632, 43.026314, 43.026687, 43.027374, 43.027354, 43.027089, 43.02769, 43.027965, 43.025633, 43.025492, 43.025129, 43.024665, 43.022958, 43.019473, 43.019605, 43.020069, 
43.01908, 43.019085, 43.019089, 43.019109, 43.019106, 43.021194, 43.023221)))",0.4397834912043302,0.33558863328822736,0.15200721695985567,0.007668019846639603,0.016689219666215605,0,0.004961659900766802,0.04330175913396482,2217,988,1229
55079186600,"Census Tract 1866, Milwaukee County, Wisconsin","list(list(c(-87.918872, -87.918845, -87.918807, -87.918798, -87.918698, -87.916251, -87.914269, -87.908885, -87.90713, -87.90554, -87.908806, -87.908968, -87.909001, -87.909113, -87.909355, -87.910636, -87.911118, -87.912282, -87.912491, -87.916926, -87.918898, -87.918872, 42.997643, 42.99917, 43.00126, 43.001784, 43.006473, 43.006355, 43.006491, 43.006501, 43.006497, 43.004529, 43.002884, 43.002883, 43.001427, 42.999278, 42.998195, 42.995202, 42.99416, 42.996519, 42.996923, 42.995163, 42.996344, 
42.997643)))",0.5463203463203463,0.31212121212121213,0.08744588744588745,0.006493506493506494,0.012554112554112554,8.658008658008658e-4,0.005627705627705628,0.02857142857142857,2310,817,1493
55079186800,"Census Tract 1868, Milwaukee County, Wisconsin","list(list(c(-87.982601, -87.979186, -87.972819, -87.968416, -87.967244, -87.965204, -87.957744, -87.957744, -87.952296, -87.947755, -87.947754, -87.947747, -87.947742, -87.946384, -87.944827, -87.932933, -87.928206, -87.923541, -87.923744, -87.923105, -87.920514, -87.918758, -87.918758, -87.918689, -87.918414, -87.918186, -87.918201, -87.917382, -87.918226, -87.921394, -87.922532, -87.926732, -87.93304, -87.938084, -87.942242, -87.947799, -87.950276, -87.952643, -87.95386, -87.957684, -87.962294, 
-87.962351, -87.969384, -87.969505, -87.973707, -87.977969, -87.979178, -87.982393, -87.9824, -87.982464, -87.982601, 43.030391, 43.030683, 43.032496, 43.033058, 43.033097, 43.031501, 43.031011, 43.03106, 43.031225, 43.032717, 43.034019, 43.034264, 43.034781, 43.034779, 43.034776, 43.034756, 43.034745, 43.034716, 43.035442, 43.035419, 43.035581, 43.035606, 43.034694, 43.033222, 43.03028, 43.02953, 43.027715, 43.026687, 43.026314, 43.02632, 43.024221, 43.024241, 43.024228, 43.024223, 43.0242, 43.02417, 
43.024027, 43.023837, 43.023718, 43.023692, 43.02343, 43.024165, 43.024157, 43.0207, 43.019942, 43.019188, 43.018976, 43.018384, 43.020064, 43.024126, 43.030391)))",0.39631336405529954,0.2862903225806452,0.25172811059907835,0.004032258064516129,0.01555299539170507,0.002880184331797235,0.004032258064516129,0.03917050691244239,1736,865,871
