ward,zip,alloc
124,53217,0.1201137655061485
124,53212,0.8320567198968102
124,53211,0.04782951461512984
125,53212,1
126,53212,0.9565398885192019
126,53211,0.043460152755881415
127,53212,1.1724279346812543e-4
127,53211,0.9998827572065319
128,53212,0.004958546975950281
128,53211,0.9950414531898071
129,53211,1
242,53207,1
243,53207,1
244,53207,1
245,53207,1
246,53207,1
199,53208,0.9977759648953916
199,53233,0.0022240351057760707
200,53208,1
201,53208,1
202,53208,1
203,53208,0.9984136747133547
203,53213,0.001586325286645217
204,53208,1
205,53208,0.4634080334514967
205,53214,0.0011785498613516737
205,53213,0.5354134167637095
206,53208,0.5559244899866251
206,53214,0.3422208768036737
206,53213,0.10185463320970119
174,53205,1
175,53205,0.3842415061467327
175,53212,0.6157584938532673
176,53205,0.2981031593424713
176,53203,0.07109360681442171
176,53202,0.010096362212215663
176,53212,0.6207068716308913
177,53202,0.004058987234792441
177,53212,0.9959410127652075
178,53202,0.9997725408653617
178,53212,2.274591348515206e-4
179,53202,0.9998699860131456
179,53212,1.3001398685444834e-4
180,53202,0.9849539646922596
180,53211,0.015046066326850556
186,53203,8.193306254143641e-4
186,53202,0.9952844204239646
186,53207,0.0024347774832356372
186,53204,0.001461471467385465
187,53203,0.6598954443143561
187,53202,0.019943912290570805
187,53204,0.11600386744189871
187,53233,0.20415678520059746
188,53203,0.5776156907490212
188,53202,0.007380188520959144
188,53233,0.41500413859688406
189,53205,0.4474853674342028
189,53203,0.24007243307593565
189,53202,0.00370771419856008
189,53212,0.05225870788641766
189,53233,0.2564757781711899
190,53203,7.027989389483538e-4
190,53233,0.9992972010610517
191,53233,1
192,53205,3.2696085106280686e-5
192,53233,0.9999673039148937
193,53205,0.49517587683688874
193,53208,0.1369783496404304
193,53233,0.3678457735226809
194,53233,1
195,53208,0.19590120270151132
195,53233,0.8040987973176346
196,53208,0.5408077931593256
196,53233,0.4591922068406744
197,53208,1
198,53208,0.9950898153748667
198,53233,0.004910184625133299
181,53202,0.9864051646733314
181,53211,0.013594835326668595
182,53202,1
183,53203,7.935847971095507e-4
183,53202,0.9990367975369735
183,53212,1.696176659169102e-4
184,53202,1
185,53203,0.004084355672640849
185,53202,0.9959156444446862
144,53205,0.5522418328887038
144,53206,0.4477581854420129
146,53206,1
147,53206,1
148,53205,0.44122544335691377
148,53206,0.5587746089250001
149,53205,0.4222372476496864
149,53206,0.5491447159911931
149,53208,0.008070935825942894
149,53210,0.0205471902057912
150,53205,0.0031551622339709502
150,53208,0.996844883478219
151,53205,6.799668071463956e-6
151,53206,0.008581947061729286
151,53208,0.12327731276180795
151,53210,0.8681339405083913
50,53218,0.4358576743160284
50,53209,0.5641423256839716
145,53206,1
152,53208,0.07456188859458403
152,53210,0.925438111405416
153,53210,1
154,53210,1
155,53208,0.7091380392771808
155,53210,0.29086198295881693
156,53208,0.5379073736229666
156,53210,0.46209262637703347
157,53208,1
158,53208,0.004077989393892083
158,53210,0.995922010606108
159,53210,1
160,53210,1
161,53210,1
162,53208,0.06320595328305877
162,53210,0.9367940467217849
163,53210,1
164,53210,0.9649183373515969
164,53213,0.03508166966221406
165,53210,0.910530041142256
165,53213,0.08946996079422365
166,53208,0.0034926647786855287
166,53210,0.9965073352213145
167,53208,1
168,53208,1
169,53208,1
170,53205,0.005143730613418013
170,53208,0.994856269386582
171,53208,1
172,53205,0.8181405620975042
172,53208,0.18185945512777008
173,53205,0.9988484539121587
173,53208,0.0011515460878412675
234,53203,0.032631029979072815
234,53204,0.5400069888535748
234,53233,0.4273619811673524
235,53203,0.07030015611702801
235,53202,0.015471546314635149
235,53204,0.9142282975683368
236,53204,1
237,53204,1
238,53215,0.009986400586107329
238,53204,0.9900135994138927
239,53215,9.671294431010264e-4
239,53207,0.01596387953610845
239,53204,0.9830689910207905
240,53207,0.004063854298641535
240,53204,0.9959361476694005
241,53202,8.478942087632556e-4
241,53207,0.9528052586540665
241,53204,0.04634684713717024
118,53206,0.35357624310781527
118,53212,0.4428464626210581
118,53209,0.20357729603879923
119,53212,1
120,53212,1
121,53212,1
122,53212,1
123,53212,1
266,53219,1
267,53219,1
268,53220,1.4053402522259107e-4
268,53219,0.9998594818859547
269,53220,0.026066603255512737
269,53219,0.9739334011082802
270,53227,0.07641849389829919
270,53228,0.04918352075199725
270,53220,0.1061322507818169
270,53219,0.7682657612523748
271,53227,0.9987910374348835
271,53228,0.0011687322646165615
271,53220,4.252438484410378e-6
271,53219,3.5977862015532994e-5
272,53227,0.37886417837274416
272,53228,0.6211358216272558
273,53228,1
274,53228,0.9250753725682392
274,53220,0.0749246274317607
275,53228,0.028198991728530045
275,53220,0.97180100827147
276,53220,1
306,53221,1
307,53221,1
308,53221,1
309,53221,1
310,53221,1
311,53221,1
312,53221,1
313,53221,0.9997421594505386
313,53154,2.57840549461426e-4
314,53221,1
315,53221,0.9990355000846937
315,53154,9.644999153063699e-4
316,53221,0.47209562710762315
316,53207,0.5273034320821042
316,53154,6.00940810272638e-4
317,53110,3.395256610014583e-5
317,53207,0.9815657377008309
317,53235,1.4438137287408606e-4
317,53154,0.01825592836019487
318,53022,0.983931970439559
318,53097,0.016068029561203605
319,53225,0.972979399094216
319,53051,0.027020600970217162
320,53204,1
321,53204,1
322,53215,1
323,53215,1
324,53215,1
326,53221,1
327,53221,1
325,53207,1
207,53214,0.016264687780120874
207,53213,0.9837353265902269
208,53214,0.3434119712125801
208,53213,0.6565880289898581
209,53226,0.001189797398307834
209,53214,0.7231906661540471
209,53213,0.2756195659392277
210,53226,1
211,53226,0.5972806496984167
211,53214,0.4027193503015833
212,53214,1
213,53208,0.010864272520306863
213,53295,0.2718969042795269
213,53214,0.7172388232063343
214,53208,1
215,53215,0.23358573211080344
215,53208,0.08800556677707609
215,53295,4.326520764686737e-5
215,53214,0.6783654378879981
216,53215,1
217,53215,0.999982242109438
217,53214,9.328223348321874e-6
217,53219,8.429667213672973e-6
218,53215,1
219,53215,1
220,53215,0.8749896068749365
220,53204,0.1250103955445293
221,53215,1
222,53215,0.09338981186121023
222,53204,0.9066101988026202
223,53215,0.4496937340782486
223,53204,0.5503062659217515
224,53215,0.5135873958850248
224,53204,0.48641262698037974
225,53204,1
226,53204,1
227,53215,0.11577084570926555
227,53208,0.17437870665003294
227,53214,0.04267113434815456
227,53204,0.28969786191304986
227,53233,0.37748145137949707
228,53204,1
229,53204,1
230,53215,0.03307291648296177
230,53204,0.9669270852518019
231,53204,1
232,53204,1
233,53204,1
277,53220,0.9989152007402741
277,53219,0.0010848052689628894
278,53220,1
279,53220,0.5128077219433925
279,53219,0.4871922788216477
280,53215,0.40998897270917267
280,53220,0.11095752417931816
280,53221,0.30651049920048723
280,53219,0.1725430040836562
281,53215,0.9340050467964137
281,53221,0.06599495372544213
282,53215,0.0044736150648896494
282,53221,0.995526386232707
291,53215,0.9939981671834397
291,53207,0.0060018429606137355
292,53215,0.19440992532295737
292,53221,6.661028822779068e-4
292,53207,0.8049239717947647
293,53207,1
294,53207,1
295,53207,1
296,53207,1
297,53207,1
298,53207,0.9975405762708909
298,53235,0.0024594290735629218
299,53207,0.9803749404508607
299,53235,0.01962505966842102
300,53207,0.9704076995673762
300,53235,0.029592300432623876
301,53207,0.9732318990166712
301,53235,0.026768100983328772
302,53207,0.9932257753713768
302,53235,0.0067742253730589605
303,53207,1
304,53221,0.3994645567477778
304,53207,0.6005354432522222
305,53221,0.5343024877724695
305,53207,0.4656975122275306
283,53215,0.10527164045432019
283,53221,0.8947283607609328
284,53215,0.9999962066850987
284,53221,3.7933149012528397e-6
285,53215,1
286,53215,0.99922934431687
286,53221,7.70719819487719e-4
287,53215,0.9907765547722961
287,53221,0.00922344522770395
288,53221,0.9978737165989445
288,53207,0.002126283401055443
289,53215,0.9947785433884535
289,53221,0.005221456611546471
290,53215,1
247,53207,1
248,53207,1
249,53215,0.01903256729712059
249,53207,0.9774262686294248
249,53204,0.0035411640734545283
250,53215,0.992688675711817
250,53207,0.007311324288182987
253,53215,1
254,53215,1
255,53215,1
256,53215,1
257,53215,1
258,53215,1
251,53215,1
252,53215,0.9945436273354515
252,53207,0.005456372664548486
259,53215,0.8729375032890184
259,53219,0.12706249671098155
260,53215,0.8263479584963865
260,53219,0.1736520415413992
261,53215,0.7036015132256851
261,53219,0.29639850589747685
262,53219,1
263,53215,0.007454718351429203
263,53219,0.9925452816943612
264,53219,1
265,53219,1
45,53218,1
46,53218,1
47,53218,1
48,53218,1
49,53218,0.833837592050413
49,53209,0.16616240794958698
51,53209,1
52,53209,1
53,53209,1
54,53209,1
55,53217,0.008238020451499151
55,53209,0.9917619795485009
56,53209,1
57,53209,1
63,53216,0.7495876161391286
63,53209,0.25041238386087133
130,53211,1
58,53209,1
59,53206,0.008424092189850739
59,53209,0.9915759140804689
60,53206,0.05466898669034222
60,53216,0.02696262248262279
60,53209,0.918368390827035
61,53206,9.241796950020064e-5
61,53216,0.10813032168210573
61,53209,0.8917772603483941
62,53209,1
131,53211,1
132,53202,0.0025025683497770035
132,53211,0.997497431650223
133,53211,1
134,53211,1
135,53202,0.21724829303198825
135,53211,0.7827517071567464
136,53202,0.0452247887690013
136,53212,0.012240337195672177
136,53211,0.9425348813715245
137,53202,0.03419840081182452
137,53212,0.9557656282376645
137,53211,0.010035971254125997
138,53212,1
139,53212,1
140,53212,1
141,53212,1
142,53205,0.1767611991214812
142,53206,0.06239953075445641
142,53212,0.7608392701240624
143,53205,0.05164924571070896
143,53206,0.9483507575779427
93,53222,0.040211305820404705
93,53210,0.9584816375246875
93,53213,0.001307056654907829
1,53224,0.9999896066535913
1,53097,1.0393346408736054e-5
2,53224,1
3,53223,0.5036308302638167
3,53224,0.4963345104185597
3,53097,3.465931762357813e-5
4,53223,0.9997368843663963
4,53224,2.631215756031549e-4
5,53223,0.6144123250291241
5,53224,0.3855876749708759
6,53223,4.542063571975817e-4
6,53224,0.9995457941201408
7,53224,1
8,53225,0.0011087386853658684
8,53224,0.9988912613630154
9,53223,0.5615233509531317
9,53224,0.4384766490468684
10,53218,4.094402250200532e-6
10,53223,0.0021707832061285634
10,53225,0.040765666446825805
10,53224,0.9570594559447955
11,53218,0.016238865199343207
11,53223,0.9463698413247543
11,53224,0.03739129347590245
12,53218,0.023602449776872016
12,53223,0.976397550223128
13,53218,1.7317622943686977e-4
13,53223,0.9998268238735891
14,53223,1
30,53218,0.09375566761475772
30,53225,0.9062443323852423
31,53225,1
32,53225,0.6391714223948978
32,53224,0.3608285776051022
33,53225,0.5987586213167564
33,53224,0.40124137868324355
34,53225,0.9999695129315739
34,53222,3.0487103205262144e-5
35,53225,1
15,53223,1
16,53218,0.11002484707470836
16,53223,0.8867895803604702
16,53209,0.0031855725730776615
17,53218,0.11205229859316378
17,53223,0.8556811031665358
17,53209,0.032266598240300454
18,53217,5.216372841471442e-4
18,53209,0.9994783627158529
19,53223,0.018469481840047243
19,53209,0.9815305181599527
20,53209,1
21,53209,1
22,53209,1
23,53218,0.48042873906075856
23,53209,0.5195712609392414
24,53218,0.9992364163864336
24,53209,7.635836149319034e-4
25,53218,1
26,53218,1
27,53218,0.9654785946818244
27,53225,0.03452140531817555
28,53218,0.9794189159603887
28,53225,0.020581114275598684
29,53218,0.001894896892717529
29,53225,0.9978622361513353
29,53224,2.4286695594712636e-4
64,53216,0.013884137682846447
64,53209,0.9861158624488964
65,53216,0.9984924603957028
65,53209,0.0015075396042971473
66,53216,1
67,53218,0.970168158984292
67,53216,6.001099331043409e-4
67,53209,0.029231731082603716
68,53218,0.9994061903664203
68,53216,5.938096335797352e-4
69,53218,0.02336269436666119
69,53216,0.9766373093051506
70,53218,0.0074964608953463135
70,53216,0.9925035393349738
79,53222,1
80,53225,0.013699763437383794
80,53222,0.9863002365626162
81,53222,1
82,53226,2.336526046164978e-4
82,53222,0.9997663473953835
83,53222,1
84,53222,1
85,53226,0.016845386268336628
85,53222,0.9831546233274056
86,53226,5.910850968475938e-4
86,53222,0.9964857955298284
86,53213,0.002923119373324014
87,53222,0.9245912958828371
87,53210,0.0026151496291270527
87,53213,0.0727935545107707
88,53216,1.3189503646470263e-4
88,53222,0.9998681050080201
89,53216,0.005446045015641997
89,53222,0.9945539648300168
90,53216,3.581146835261764e-4
90,53222,0.9996419036641304
91,53216,0.9834806032213257
91,53222,0.016519399147274367
92,53216,0.5651235790390504
92,53222,0.01708854975016135
92,53210,0.41767817931035955
92,53213,1.0969190042870191e-4
71,53218,1
72,53218,0.8042026179117306
72,53216,0.1957974119229679
73,53218,0.8265511374617429
73,53216,0.15757440219768815
73,53222,0.015874460340568913
74,53216,0.9376070475960094
74,53222,0.062392955131553865
75,53218,0.014745515843613458
75,53216,1.5508187955876675e-4
75,53222,0.9850994022768278
76,53218,0.795138512253298
76,53222,0.20486149497938635
77,53218,0.9691020811928002
77,53225,0.03051960965309814
77,53222,3.783197879327277e-4
78,53218,3.8420115850319205e-4
78,53225,0.9988416109507098
78,53222,7.741908344492263e-4
36,53218,0.003098534978831631
36,53225,0.9969014650211684
37,53218,0.1492706281487747
37,53225,0.8507293744241327
38,53218,0.2640813873831725
38,53225,0.7359186130768328
39,53218,1
40,53218,0.9839707483127798
40,53225,0.0160292939236509
41,53218,1
42,53218,1
43,53218,1
44,53218,1
102,53216,1
103,53216,0.5167082641947021
103,53210,0.48329182283612293
104,53216,0.6179198787553271
104,53210,0.3820801339424314
105,53206,0.0013728995625555433
105,53216,0.5666584152095386
105,53210,0.4319686973940043
106,53206,0.2811955054482634
106,53216,0.71878350658862
106,53210,2.0987963116649598e-5
107,53206,0.1908894897739327
107,53216,0.809110510409561
108,53206,1
109,53206,1
110,53206,1
111,53206,0.9009536263555642
111,53216,1.6462866353880568e-4
111,53210,0.09888176330838887
112,53206,1
113,53206,1
114,53206,1
115,53206,1
116,53206,1
117,53206,0.8431174907211936
117,53212,0.15688251140336862
94,53216,0.8643745976318347
94,53210,0.13562540313275612
95,53216,0.006396280383027114
95,53210,0.9936037714851238
96,53216,1
97,53216,0.8097696159344578
97,53210,0.19023038406554213
98,53216,1
99,53216,1
100,53216,1
101,53216,1
